,Task,MaxPointInContest,ParticipantsCount,ACCount,TotalPointInContest,DifficultyMultiplier
0,fc004_atm,100.0,74.0,33,3967.0,1.5
1,fc004_billboard8,100.0,74.0,18,2509.0,1.5
2,fc004_ctravel,100.0,74.0,48,5290.0,1.5
3,fc004_diningb,100.0,74.0,59,6254.0,1.5
4,fc004_explore,100.0,74.0,44,4450.0,1.5
5,fc004_format1,100.0,74.0,2,200.0,1.5
6,fc004_gather,100.0,74.0,32,3530.0,1.5
7,fc004_hurdles,100.0,74.0,45,4970.0,1.5
8,fc004_irrev,100.0,74.0,28,2981.0,1.5
9,fc004_rook1,100.0,74.0,0,200.0,1.5
10,fc005_adict,50.0,56.0,2,161.0,1.5
11,fc005_bandyta,50.0,56.0,22,1568.0,1.5
12,fc005_cheat1,50.0,56.0,26,2011.0,1.5
13,fc005_dejavu,50.0,56.0,46,2475.0,1.5
14,fc005_errant,50.0,56.0,3,215.0,1.5
15,fc005_factor,50.0,56.0,0,10.0,1.5
16,fc005_gcd50,50.0,56.0,4,271.0,1.5
17,fc005_horror,50.0,56.0,18,939.0,1.5
18,fc005_ibs,50.0,56.0,5,433.0,1.5
19,fc005_tableletter,50.0,56.0,10,500.0,1.5
20,fc006_aggressivecows,50.0,94.0,32,1720.0,1.5
21,fc006_bila,50.0,94.0,19,1785.0,1.5
22,fc006_contest3,50.0,94.0,12,1375.0,1.5
23,fc006_debug,50.0,94.0,8,754.0,1.5
24,fc006_exam2,50.0,94.0,53,2975.0,1.5
25,fc006_fibonacci,50.0,94.0,55,3647.0,1.5
26,fc006_game3,50.0,94.0,59,3100.0,1.5
27,fc006_number3,50.0,94.0,36,2457.0,1.5
28,fc006_problem,50.0,94.0,63,3600.0,1.5
29,fc006_timer,50.0,94.0,1,86.0,1.5
30,fc007_babylontower,50.0,88.0,9,528.0,1.5
31,fc007_cowrun,50.0,88.0,13,850.0,1.5
32,fc007_dispatching,50.0,88.0,7,516.0,1.5
33,fc007_egroup,50.0,88.0,16,1890.0,1.5
34,fc007_house,50.0,88.0,64,3337.0,1.5
35,fc007_knapsack,50.0,88.0,63,3366.0,1.5
36,fc007_lcs,50.0,88.0,72,3851.0,1.5
37,fc007_move,50.0,88.0,66,3306.0,1.5
38,fc007_seq4,50.0,88.0,38,2100.0,1.5
39,fc007_tribonacci,50.0,88.0,72,3778.0,1.5
40,fc036_countingsheep,50.0,40.0,26,1588.0,1.5
41,fc036_dwarves,50.0,40.0,5,984.0,1.5
42,fc036_rockgame,50.0,40.0,10,677.0,1.5
43,fc037_nice,50.0,20.0,4,200.0,1.5
44,fc037_oantuti,50.0,20.0,5,282.0,1.5
45,fc037_rational2,50.0,20.0,20,1000.0,1.5
46,fc037_belamtoan,50.0,20.0,9,492.0,1.5
47,fc040_apples,50.0,38.0,21,1223.0,1.5
48,fc040_bank,50.0,38.0,14,829.0,1.5
49,fc040_lcm,50.0,38.0,6,377.0,1.5
50,fc040_maxsum,50.0,38.0,26,1433.0,1.5
51,fc040_square,50.0,38.0,13,1405.0,1.5
52,fc041_buggy,50.0,41.0,1,119.0,1.5
53,fc041_cab,50.0,41.0,1,222.0,1.5
54,fc041_chubacsi,50.0,41.0,30,1613.0,1.5
55,fc041_duathu,50.0,41.0,8,525.0,1.5
56,fc041_medicine,50.0,41.0,41,2050.0,1.5
57,fc042_convex,50.0,43.0,0,379.0,1.5
58,fc042_enclosure,50.0,43.0,0,87.0,1.5
59,fc042_flower,50.0,43.0,35,1828.0,1.5
60,fc042_socola,50.0,43.0,19,1270.0,1.5
61,fc042_windows,50.0,43.0,3,227.0,1.5
62,fc043_forever,50.0,31.0,8,642.0,1.5
63,fc043_guide,50.0,31.0,0,0.0,1.5
64,fc043_kinver,50.0,31.0,0,340.0,1.5
65,fc043_review,50.0,31.0,0,10.0,1.5
66,fc044_assemble,50.0,24.0,9,450.0,1.5
67,fc044_divisors,50.0,24.0,17,861.0,1.5
68,fc044_fire,50.0,24.0,0,117.0,1.5
69,fc044_nbridge,50.0,24.0,6,450.0,1.5
70,fc044_nbuy,50.0,24.0,18,1030.0,1.5
71,fc045_icar,50.0,23.0,0,2.0,1.5
72,fc045_nantiprime,50.0,23.0,5,250.0,1.5
73,fc045_nfactor,50.0,23.0,9,450.0,1.5
74,fc045_nlineup,50.0,23.0,14,891.0,1.5
75,fc045_nrace,50.0,23.0,0,104.0,1.5
76,fc046_cutcakee,50.0,25.0,8,498.0,1.5
77,fc046_delcol,50.0,25.0,4,220.0,1.5
78,fc046_ksmallestsums,50.0,25.0,7,492.0,1.5
79,fc046_number,50.0,25.0,0,599.0,1.5
80,fc046_countingtree,50.0,25.0,7,410.0,1.5
81,fc047_eating,50.0,37.0,0,123.0,1.5
82,fc047_fibonacci,50.0,37.0,28,1432.0,1.5
83,fc047_frogjumps,50.0,37.0,16,864.0,1.5
84,fc047_luckynum,50.0,37.0,0,48.0,1.5
85,fc047_powerfularray,50.0,37.0,1,250.0,1.5
86,fc048_bamboos,50.0,25.0,4,345.0,1.5
87,fc048_gravels,50.0,25.0,3,180.0,1.5
88,fc048_hamming,50.0,25.0,14,834.0,1.5
89,fc048_insertar,50.0,25.0,13,685.0,1.5
90,fc048_testlist1,50.0,25.0,0,39.0,1.5
91,fc049_bimat,50.0,50.0,45,2319.0,1.5
92,fc049_class,50.0,50.0,31,1574.0,1.5
93,fc049_estimation,50.0,50.0,1,65.0,1.5
94,fc049_numbers,50.0,50.0,1,302.0,1.5
95,fc049_repeatstring,50.0,50.0,17,993.0,1.5
96,fc049_vang,50.0,50.0,12,785.0,1.5
97,fc051_anagram,50.0,56.0,5,446.0,1.5
98,fc051_archery,50.0,56.0,17,1910.0,1.5
99,fc051_dfs,50.0,56.0,10,600.0,1.5
100,fc051_house,50.0,56.0,48,2662.0,1.5
101,fc051_lamp,50.0,56.0,54,2700.0,1.5
102,fc052_chess,50.0,40.0,20,1070.0,1.5
103,fc052_circles,50.0,40.0,7,368.0,1.5
104,fc052_dicegame,50.0,40.0,28,1530.0,1.5
105,fc052_photo,50.0,40.0,8,425.0,1.5
106,fc052_trontim,50.0,40.0,5,381.0,1.5
107,fc053_evenup,50.0,38.0,23,1405.0,1.5
108,fc053_fj,50.0,38.0,5,515.0,1.5
109,fc053_mixture,50.0,38.0,1,132.0,1.5
110,fc053_ps,50.0,38.0,23,1200.0,1.5
111,fc053_sequences,50.0,38.0,3,171.0,1.5
112,fc054_doikhang,50.0,71.0,6,459.0,1.5
113,fc054_eightcircles,50.0,71.0,17,995.0,1.5
114,fc054_industrialspy,50.0,71.0,23,1185.0,1.5
115,fc054_power3,50.0,71.0,42,3191.0,1.5
116,fc055_divinat,50.0,56.0,34,2408.0,1.5
117,fc055_laky,50.0,56.0,7,365.0,1.5
118,fc055_mersenne,50.0,56.0,43,2452.0,1.5
119,fc055_pairs,50.0,56.0,20,1361.0,1.5
120,fc055_tretrau,50.0,56.0,10,832.0,1.5
121,fc057_canvas,50.0,59.0,2,131.0,1.5
122,fc057_hainao,50.0,59.0,0,201.0,1.5
123,fc057_knumber,50.0,59.0,54,2740.0,1.5
124,fc057_subseq,50.0,59.0,8,619.0,1.5
125,fc057_thupham,50.0,59.0,2,166.0,1.5
126,fc058_canvas,50.0,59.0,2,131.0,1.5
127,fc058_hainao,50.0,59.0,0,201.0,1.5
128,fc058_knumber,50.0,59.0,54,2740.0,1.5
129,fc058_subseq,50.0,59.0,8,619.0,1.5
130,fc058_thupham,50.0,59.0,2,166.0,1.5
131,fc060_cntfri,50.0,52.0,16,1135.0,1.5
132,fc060_cross,50.0,52.0,7,390.0,1.5
133,fc060_listgame2,50.0,52.0,0,958.0,1.5
134,fc060_zero,50.0,52.0,33,1755.0,1.5
135,fc060_kenre,50.0,52.0,11,685.0,1.5
136,fc062_closest,50.0,75.0,41,2533.0,1.5
137,fc062_connect,50.0,75.0,1,320.0,1.5
138,fc062_delbox,50.0,75.0,46,2325.0,1.5
139,fc062_seqag,50.0,75.0,2,421.0,1.5
140,fc062_mmax,50.0,75.0,62,3405.0,1.5
141,fc_hwc_r4_max,100.0,28.0,0,462.0,2.0
142,fc_hwc_r4_seat,100.0,28.0,0,310.0,2.0
143,fc_hwc_r4_segment,100.0,28.0,17,1768.0,2.0
144,fc_hwc_r4_selfie,100.0,28.0,2,425.0,2.0
145,fc_hwc_r4_team,100.0,28.0,2,674.0,2.0
146,fc_hwc_r4_tree,100.0,28.0,2,755.0,2.0
147,fc063_lines,50.0,50.0,2,170.0,1.5
148,fc063_birthday2,50.0,50.0,1,838.0,1.5
149,fc063_quadrant,50.0,50.0,47,2350.0,1.5
150,fc063_foot,50.0,50.0,7,1519.0,1.5
151,fc063_xxx,50.0,50.0,9,480.0,1.5
152,fc065_city,50.0,39.0,4,236.0,1.5
153,fc065_formation,50.0,39.0,8,649.0,1.5
154,fc065_gam,50.0,39.0,2,145.0,1.5
155,fc065_gcd,50.0,39.0,27,1540.0,1.5
156,fc065_palind,50.0,39.0,10,912.0,1.5
157,fc_hwc_r2_graph,100.0,55.0,0,641.0,2.0
158,fc_hwc_r2_primeset,100.0,55.0,37,3970.0,2.0
159,fc_hwc_r2_wedding,100.0,55.0,1,2103.0,2.0
160,fc_hwc_r2_scvmc,100.0,55.0,4,1590.0,2.0
161,fc_hwc_r2_gangsta,100.0,55.0,1,716.0,2.0
162,fc_hwc_r2_search,100.0,55.0,0,70.0,2.0
163,fc066_binary,50.0,42.0,1,1277.0,1.5
164,fc066_maxand,50.0,42.0,9,659.0,1.5
165,fc066_moveaway,50.0,42.0,0,79.0,1.5
166,fc066_sumfib,50.0,42.0,4,451.0,1.5
167,fc066_gcdquery,50.0,42.0,2,549.0,1.5
168,fc067_dike,50.0,41.0,35,1830.0,1.5
169,fc067_gifts,50.0,41.0,1,172.0,1.5
170,fc067_minpath,50.0,41.0,18,1569.0,1.5
171,fc067_ricecake,50.0,41.0,0,14.0,1.5
172,fc067_sixstr,50.0,41.0,27,1516.0,1.5
173,fc068_alcohol,50.0,66.0,42,2572.0,1.5
174,fc068_build,50.0,66.0,20,1394.0,1.5
175,fc068_candy,50.0,66.0,2,674.0,1.5
176,fc068_seqab,50.0,66.0,15,1675.0,1.5
177,fc069_bacterium,50.0,55.0,5,582.0,1.5
178,fc069_calsum,50.0,55.0,34,1832.0,1.5
179,fc069_numberwars,50.0,55.0,14,1041.0,1.5
180,fc069_trafficjam,50.0,55.0,2,251.0,1.5
181,fc070_bunker,50.0,84.0,11,550.0,1.5
182,fc070_countab,50.0,84.0,3,150.0,1.5
183,fc070_function,50.0,84.0,73,3850.0,1.5
184,fc070_kjump,50.0,84.0,67,3398.0,1.5
185,fc070_taskset,50.0,84.0,47,2990.0,1.5
186,fc072_chpal,50.0,67.0,51,2586.0,1.5
187,fc072_hop,50.0,67.0,56,2948.0,1.5
188,fc072_move,50.0,67.0,0,208.0,1.5
189,fc072_numth,50.0,67.0,38,2189.0,1.5
190,fc072_seq13,50.0,67.0,24,2149.0,1.5
191,fc073_dance,50.0,79.0,38,2780.0,1.5
192,fc073_exam,50.0,79.0,78,3900.0,1.5
193,fc073_flip,50.0,79.0,5,380.0,1.5
194,fc073_font,50.0,79.0,16,1065.0,1.5
195,fc073_group,50.0,79.0,29,1450.0,1.5
196,fc075_evenpal,50.0,68.0,55,2815.0,1.5
197,fc075_fprime,50.0,68.0,31,1880.0,1.5
198,fc075_numbers,50.0,68.0,29,1605.0,1.5
199,fc075_range,50.0,68.0,18,1014.0,1.5
200,fc075_stone,50.0,68.0,1,219.0,1.5
201,fc075_string,50.0,68.0,4,352.0,1.5
202,fc076_grcolor,50.0,52.0,1,258.0,1.5
203,fc076_number,50.0,52.0,37,1974.0,1.5
204,fc076_path,50.0,52.0,10,662.0,1.5
205,fc076_reflect,50.0,52.0,10,548.0,1.5
206,fc076_seq14,50.0,52.0,9,633.0,1.5
207,fc_pretst2018_2_audition,50.0,17.0,14,713.0,2.0
208,fc_pretst2018_2_city,50.0,17.0,8,465.0,2.0
209,fc_pretst2018_2_lis,50.0,17.0,10,520.0,2.0
210,fc_pretst2018_2_muldigits,50.0,17.0,2,290.0,2.0
211,fc078_cakes,50.0,68.0,9,1476.0,1.5
212,fc078_incequal,50.0,68.0,61,3190.0,1.5
213,fc078_lamest,50.0,68.0,3,353.0,1.5
214,fc078_lights,50.0,68.0,11,919.0,1.5
215,fc078_xorsum,50.0,68.0,47,2928.0,1.5
216,fc079_fbi,50.0,40.0,1,105.0,1.5
217,fc079_mokim,50.0,40.0,0,44.0,1.5
218,fc079_palagain,50.0,40.0,5,529.0,1.5
219,fc079_powstr,50.0,40.0,0,55.0,1.5
220,fc079_roadrail,50.0,40.0,8,505.0,1.5
221,fc081_diving,50.0,71.0,2,417.0,1.5
222,fc081_pairequa,50.0,71.0,49,2792.0,1.5
223,fc081_seq51,50.0,71.0,55,2909.0,1.5
224,fc081_tket,50.0,71.0,7,611.0,1.5
225,fc081_transform,50.0,71.0,28,2071.0,1.5
226,fct002_2_lights,50.0,75.0,53,2997.0,1.5
227,fct002_2_lineshop,50.0,75.0,17,1230.0,1.5
228,fct002_2_mindist,50.0,75.0,13,954.0,1.5
229,fct002_2_tamtam,50.0,75.0,48,2607.0,1.5
230,fct002_2_tree,50.0,75.0,3,298.0,1.5
231,fc082_cakes,50.0,68.0,9,1476.0,1.5
232,fc082_incequal,50.0,68.0,61,3190.0,1.5
233,fc082_lamest,50.0,68.0,3,353.0,1.5
234,fc082_lights,50.0,68.0,11,919.0,1.5
235,fc082_xorsum,50.0,68.0,47,2928.0,1.5
236,fc085_child,50.0,90.0,85,4316.0,1.5
237,fc085_gpmb,50.0,90.0,5,535.0,1.5
238,fc085_growing,50.0,90.0,2,261.0,1.5
239,fc085_qsum,50.0,90.0,86,4300.0,1.5
240,fc085_uetacm,50.0,90.0,16,1254.0,1.5
241,fc086_abcd,50.0,72.0,16,950.0,1.5
242,fc086_f7,50.0,72.0,51,2650.0,1.5
243,fc086_ranking,50.0,72.0,65,3275.0,1.5
244,fc086_rrace,50.0,72.0,5,258.0,1.5
245,fc086_judger,50.0,72.0,11,580.0,1.5
246,fct003_digitsum,50.0,60.0,20,1651.0,1.5
247,fct003_fish,50.0,60.0,3,338.0,1.5
248,fct003_justabc,50.0,60.0,23,1857.0,1.5
249,fct003_post3,50.0,60.0,8,431.0,1.5
250,fct003_route,50.0,60.0,0,89.0,1.5
251,fc088_boxes,50.0,90.0,25,1950.0,1.5
252,fc088_fcity,50.0,90.0,3,213.0,1.5
253,fc088_present,50.0,90.0,3,160.0,1.5
254,fc088_table,50.0,90.0,27,1534.0,1.5
255,fc088_seq49,50.0,90.0,61,3286.0,1.5
256,fcb001_c3,50.0,0.0,0,0.0,0.75
257,fcb001_color,50.0,0.0,0,0.0,0.75
258,fcb001_height,50.0,0.0,0,0.0,0.75
259,fcb001_ksum,50.0,0.0,0,0.0,0.75
260,fcb001_maxsum,50.0,0.0,0,0.0,0.75
261,fc089_antiprime,50.0,0.0,0,0.0,1.5
262,fc089_connect,50.0,0.0,0,0.0,1.5
263,fc089_dauxe,50.0,0.0,0,0.0,1.5
264,fc089_linecity,50.0,0.0,0,0.0,1.5
265,fc089_maze,50.0,0.0,0,0.0,1.5
266,fc090_combcal,50.0,62.0,0,0.0,1.5
267,fc090_coprime,50.0,62.0,0,232.0,1.5
268,fc090_divcan,50.0,62.0,9,965.0,1.5
269,fc090_nemgame,50.0,62.0,25,1404.0,1.5
270,fc090_politics,50.0,62.0,2,109.0,1.5
271,fcb002_interactive,50.0,81.0,5,1050.0,0.75
272,fcb002_makerect,50.0,81.0,56,3084.0,0.75
273,fcb002_candy,50.0,81.0,62,3145.0,0.75
274,fcb002_demso,50.0,81.0,66,3325.0,0.75
275,fcb002_square,50.0,81.0,2,374.0,0.75
276,fc092_bquery,50.0,52.0,19,1345.0,1.5
277,fc092_hyvong,50.0,52.0,14,798.0,1.5
278,fc092_hacker,50.0,52.0,10,506.0,1.5
279,fc092_vanchuyen,50.0,52.0,12,1050.0,1.5
280,fc092_cute,50.0,52.0,8,766.0,1.5
281,fcc2018_fccup18,100.0,221.0,220,22060.0,2.0
282,fcc2018_fliprow,100.0,221.0,18,4240.0,2.0
283,fcc2018_purple,100.0,221.0,4,2425.0,2.0
284,fcc2018_segment,100.0,221.0,6,2890.0,2.0
285,fcc2018_valuestr,100.0,221.0,125,16646.0,2.0
286,fc093_adistinct,50.0,85.0,0,144.0,1.5
287,fc093_claus,50.0,85.0,16,1224.0,1.5
288,fc093_invoke,50.0,85.0,29,1595.0,1.5
289,fc093_jam,50.0,85.0,1,446.0,1.5
290,fc093_santa,50.0,85.0,73,3734.0,1.5
291,fc100_fc100,100.0,343.0,320,32000.0,1.5
292,fc100_move,100.0,343.0,316,32420.0,1.5
293,fc100_beautarr,100.0,343.0,237,25690.0,1.5
294,fc100_haiqua,100.0,343.0,63,10398.0,1.5
295,fc100_treetrip,100.0,343.0,5,3019.0,1.5
296,fc100_champion,100.0,343.0,14,3922.0,1.5
297,fc100_gridcolor,100.0,343.0,11,2539.0,1.5
298,fc100_goodarr,100.0,343.0,14,3416.0,1.5
299,fc100_ninjaset,100.0,343.0,6,1304.0,1.5
300,fc100_stdecomp,100.0,343.0,0,707.0,1.5
301,fc101_choosefibo,50.0,82.0,10,865.0,1.5
302,fc101_fcgift,50.0,82.0,0,20.0,1.5
303,fc101_bank,50.0,82.0,26,2530.0,1.5
304,fc101_once,50.0,82.0,78,3900.0,1.5
305,fc101_sumfrac,50.0,82.0,5,325.0,1.5
306,fcb015_cprefix,50.0,74.0,14,1405.0,0.75
307,fcb015_binhluan,50.0,74.0,0,97.0,0.75
308,fcb015_mdist,50.0,74.0,66,3300.0,0.75
309,fcb015_tabwalk,50.0,74.0,52,2880.0,0.75
310,fcb015_char,50.0,74.0,71,3550.0,0.75
311,fc111_spacetravel,50.0,31.0,0,89.0,1.5
312,fc111_palincount,50.0,31.0,26,1400.0,1.5
313,fc111_calplus,50.0,31.0,1,145.0,1.5
314,fc111_city,50.0,31.0,0,188.0,1.5
315,fc111_curling,50.0,31.0,8,429.0,1.5
316,fct008_xormatrix,50.0,25.0,8,415.0,1.5
317,fct008_lis,50.0,25.0,3,180.0,1.5
318,fct008_linecity,50.0,25.0,15,870.0,1.5
319,fct008_electric,50.0,25.0,5,250.0,1.5
320,fct008_avg3num,50.0,25.0,23,1150.0,1.5
321,fct010_product,50.0,41.0,41,2050.0,1.5
322,fct010_fish,50.0,41.0,5,335.0,1.5
323,fct010_filedel,50.0,41.0,23,1270.0,1.5
324,fct010_evenpal,50.0,41.0,28,1440.0,1.5
325,fct010_build,50.0,41.0,7,375.0,1.5
326,fc122_specpair,50.0,30.0,19,1140.0,1.5
327,fc122_kingdom,50.0,30.0,1,241.0,1.5
328,fc122_english,50.0,30.0,15,1096.0,1.5
329,fc122_scount,50.0,30.0,4,200.0,1.5
330,fc122_labels,50.0,30.0,11,821.0,1.5
331,fct011_garden,50.0,35.0,11,726.0,1.5
332,fct011_hop,50.0,35.0,33,1650.0,1.5
333,fct011_connect,50.0,35.0,2,160.0,1.5
334,fct011_absmin,50.0,35.0,25,1370.0,1.5
335,fct011_bquery2,50.0,35.0,3,180.0,1.5
336,fcb027_chess,50.0,43.0,1,55.0,0.75
337,fcb027_dgame,50.0,43.0,1,104.0,0.75
338,fcb027_tower,50.0,43.0,33,1675.0,0.75
339,fcb027_chiakeo,50.0,43.0,5,405.0,0.75
340,fcb027_divcandy,50.0,43.0,43,2150.0,0.75
341,fct012_xor2seq,50.0,36.0,8,550.0,1.5
342,fct012_roadrail,50.0,36.0,7,395.0,1.5
343,fct012_move,50.0,36.0,28,1516.0,1.5
344,fct012_dollbox,50.0,36.0,10,650.0,1.5
345,fct012_distsum,50.0,36.0,19,1265.0,1.5
346,fct013_aquery,50.0,45.0,5,460.0,1.5
347,fct013_areasum,50.0,45.0,17,932.0,1.5
348,fct013_function,50.0,45.0,43,2150.0,1.5
349,fct013_roadrail2,50.0,45.0,0,197.0,1.5
350,fct013_robot,50.0,45.0,24,1284.0,1.5
351,fct014_beautarr,50.0,43.0,26,1410.0,1.5
352,fct014_minrect,50.0,43.0,41,2050.0,1.5
353,fct014_orandarray,50.0,43.0,7,397.0,1.5
354,fct014_ribgame,50.0,43.0,9,824.0,1.5
355,fct014_spacetravel,50.0,43.0,1,254.0,1.5
356,fc123_balls,50.0,53.0,48,2400.0,1.5
357,fc123_beasubarr,50.0,53.0,2,487.0,1.5
358,fc123_group,50.0,53.0,2,145.0,1.5
359,fc123_jump,50.0,53.0,30,1667.0,1.5
360,fc123_zshape,50.0,53.0,3,385.0,1.5
361,fcb028_lagrange,50.0,105.0,70,3826.0,0.75
362,fcb028_vacuum,50.0,105.0,22,1692.0,0.75
363,fcb028_bits,50.0,105.0,23,1981.0,0.75
364,fcb028_nearest,50.0,105.0,35,2071.0,0.75
365,fcb028_agrtree,50.0,105.0,12,1247.0,0.75
366,fc124_binarystring,50.0,51.0,48,2490.0,1.5
367,fc124_gmine,50.0,51.0,18,1305.0,1.5
368,fc124_coprime,50.0,51.0,7,472.0,1.5
369,fc124_stevestring,50.0,51.0,9,550.0,1.5
370,fc124_numtree,50.0,51.0,0,54.0,1.5
371,fcb029_difnple,50.0,52.0,51,2570.0,0.75
372,fcb029_prefix,50.0,52.0,50,2560.0,0.75
373,fcb029_replacesum,50.0,52.0,16,1325.0,0.75
374,fcb029_dmath,50.0,52.0,1,230.0,0.75
375,fcb029_trinnum,50.0,52.0,4,349.0,0.75
376,fc125_beat,50.0,36.0,10,794.0,1.5
377,fc125_daohang,50.0,36.0,1,50.0,1.5
378,fc125_fear,50.0,36.0,10,570.0,1.5
379,fc125_gcdarr,50.0,36.0,14,1021.0,1.5
380,fc125_racingboy,50.0,36.0,0,30.0,1.5
381,fcb030_tribeau,50.0,123.0,110,5650.0,0.75
382,fcb030_starf,50.0,123.0,98,4960.0,0.75
383,fcb030_unique,50.0,123.0,100,5240.0,0.75
384,fcb030_strin,50.0,123.0,69,3483.0,0.75
385,fcb030_divisorpart,50.0,123.0,22,1745.0,0.75
386,fc126_letters,50.0,111.0,89,4970.0,1.5
387,fc126_kperm,50.0,111.0,60,3276.0,1.5
388,fc126_k-number,50.0,111.0,45,2355.0,1.5
389,fc126_atravel,50.0,111.0,13,1142.0,1.5
390,fc126_candy,50.0,111.0,3,176.0,1.5
391,fct016_aquery2,50.0,92.0,76,4153.0,1.5
392,fct016_cprefix,50.0,92.0,33,2140.0,1.5
393,fct016_mwpath,50.0,92.0,6,630.0,1.5
394,fct016_taskset,50.0,92.0,60,3340.0,1.5
395,fct016_warp,50.0,92.0,13,732.0,1.5
396,fcb031_present,50.0,119.0,93,4650.0,0.75
397,fcb031_marec,50.0,119.0,96,5015.0,0.75
398,fcb031_typing,50.0,119.0,80,4184.0,0.75
399,fcb031_sqfree,50.0,119.0,52,3550.0,0.75
400,fcb031_aid,50.0,119.0,5,260.0,0.75
401,fct017_dsum,50.0,110.0,106,5300.0,1.5
402,fct017_giangseq,50.0,110.0,6,493.0,1.5
403,fct017_grcolor,50.0,110.0,7,1086.0,1.5
404,fct017_height,50.0,110.0,68,3925.0,1.5
405,fct017_seq3n,50.0,110.0,27,1989.0,1.5
406,fc127_npyramid,50.0,77.0,56,2800.0,1.5
407,fc127_robot,50.0,77.0,29,2099.0,1.5
408,fc127_discount,50.0,77.0,5,608.0,1.5
409,fc127_digits,50.0,77.0,7,378.0,1.5
410,fc127_tanchan,50.0,77.0,9,965.0,1.5
411,fcb032_calc,50.0,111.0,106,5405.0,0.75
412,fcb032_multitable,50.0,111.0,102,5110.0,0.75
413,fcb032_fnhouses,50.0,111.0,50,2754.0,0.75
414,fcb032_socola,50.0,111.0,61,3166.0,0.75
415,fcb032_count,50.0,111.0,21,1612.0,0.75
416,fc128_vsum,50.0,113.0,101,5370.0,1.5
417,fc128_strict,50.0,113.0,54,2943.0,1.5
418,fc128_lock,50.0,113.0,8,1008.0,1.5
419,fc128_sequenceweight,50.0,113.0,34,1815.0,1.5
420,fc128_signals,50.0,113.0,1,110.0,1.5
421,fct018_actor,50.0,87.0,31,2463.0,1.5
422,fct018_sub,50.0,87.0,63,3459.0,1.5
423,fct018_nytravel,50.0,87.0,44,2653.0,1.5
424,fct018_fliprow,50.0,87.0,2,290.0,1.5
425,fct018_grcolor2,50.0,87.0,2,301.0,1.5
