Task,MaxPointInContest,ParticipantsCount,ACCount,TotalPointInContest,DifficultyMultiplier,VNOJAC,ContestACRate,ContestPointRate,ZeroRate,ParticipantsAllCount,NormalizedParticipatantsCount,NormACRate,NormPointRate,VNOJOriginal,VNOJAdjusted,JRating1,JRating2,,,,,,,,BottomRemove,0.15
fc_hwc_r2_gangsta,100,55,1,716,2,,0.0182,0.1302,0.697802198,182,155,0.0065,0.0463,,,1.79,1.786387989,,,,,,,,,
fc_hwc_r2_graph,100,55,0,641,2,,0,0.1165,0.697802198,182,155,0,0.0414,,,2,,,,,,,,,,
fc_hwc_r2_primeset,100,55,37,3970,2,,0.6727,0.7218,0.697802198,182,155,0.2392,0.2566,,,0.61,,,,,,,,,,
fc_hwc_r2_scvmc,100,55,4,1590,2,,0.0727,0.2891,0.697802198,182,155,0.0259,0.1028,,,1.45,,,,,,,,,,
fc_hwc_r2_search,100,55,0,70,2,,0,0.0127,0.697802198,182,155,0,0.0045,,,2,,,,,,,,,,
fc_hwc_r2_wedding,100,55,1,2103,2,,0.0182,0.3824,0.697802198,182,155,0.0065,0.1359,,,1.79,,,,,,,,,,
fc_hwc_r4_max,100,28,0,462,2,0,0,0.165,0.845303867,181,154,0,0.03,0.8,,2,,,,,,,,,,
fc_hwc_r4_seat,100,28,0,310,2,0,0,0.1107,0.845303867,181,154,0,0.0201,0.8,,2,,,,,,,,,,
fc_hwc_r4_segment,100,28,17,1768,2,4,0.6071,0.6314,0.845303867,181,154,0.1105,0.1149,0.8,,0.93,,,,,,,,,,
fc_hwc_r4_selfie,100,28,2,425,2,2,0.0714,0.1518,0.845303867,181,154,0.013,0.0276,0.8,,1.64,,,,,,,,,,
fc_hwc_r4_team,100,28,2,674,2,0,0.0714,0.2407,0.845303867,181,154,0.013,0.0438,0.8,,1.64,,,,,,,,,,
fc_hwc_r4_tree,100,28,2,755,2,0,0.0714,0.2696,0.845303867,181,154,0.013,0.0491,0.8,,1.64,,,,,,,,,,
fc_pretst2018_2_audition,50,17,14,713,2,14,0.8235,0.8388,0.227272727,22,19,0.7487,0.7626,0.32,0.32,0.13,,,,,,,,,,
fc_pretst2018_2_city,50,17,8,465,2,8,0.4706,0.5471,0.227272727,22,19,0.4278,0.4973,0.68,0.68,0.37,,,,,,,,,,
fc_pretst2018_2_lis,50,17,10,520,2,11,0.5882,0.6118,0.227272727,22,19,0.5348,0.5561,0.58,0.58,0.28,,,,,,,,,,
fc_pretst2018_2_muldigits,50,17,2,290,2,1,0.1176,0.3412,0.227272727,22,19,0.107,0.3102,0.99,0.99,0.94,,,,,,,,,,
fc004_atm,100,74,33,3967,1.5,19,0.4459,0.5361,0.388429752,121,103,0.3209,0.3857,0.7,,0.37,,,,,,,,,,
fc004_billboard8,100,74,18,2509,1.5,6,0.2432,0.3391,0.388429752,121,103,0.175,0.2439,0.99,0.99,0.56,,,,,,,,,,
fc004_ctravel,100,74,48,5290,1.5,9,0.6486,0.7149,0.388429752,121,103,0.4667,0.5143,0.43,0.43,0.25,,,,,,,,,,
fc004_diningb,100,74,59,6254,1.5,24,0.7973,0.8451,0.388429752,121,103,0.5737,0.6081,0.32,0.32,0.19,,,,,,,,,,
fc004_explore,100,74,44,4450,1.5,11,0.5946,0.6014,0.388429752,121,103,0.4278,0.4327,0.6,0.6,0.28,,,,,,,,,,
fc004_format1,100,74,2,200,1.5,0,0.027,0.027,0.388429752,121,103,0.0194,0.0194,1.46,1.46,1.15,,,,,,,,,,
fc004_gather,100,74,32,3530,1.5,14,0.4324,0.477,0.388429752,121,103,0.3111,0.3432,0.78,0.78,0.38,,,,,,,,,,
fc004_hurdles,100,74,45,4970,1.5,11,0.6081,0.6716,0.388429752,121,103,0.4375,0.4832,0.49,0.49,0.27,,,,,,,,,,
fc004_irrev,100,74,28,2981,1.5,,0.3784,0.4028,0.388429752,121,103,0.2722,0.2898,,,0.42,,,,,,,,,,
fc004_rook1,100,74,0,200,1.5,81,0,0.027,0.388429752,121,103,0,0.0194,1.42,1.42,1.5,,,,,,,,,,
fc005_adict,50,56,2,161,1.5,,0.0357,0.0575,0.391304348,92,78,0.0256,0.0412,,,1.09,,,,,,,,,,
fc005_bandyta,50,56,22,1568,1.5,,0.3929,0.56,0.391304348,92,78,0.2813,0.401,,,0.41,,,,,,,,,,
fc005_cheat1,50,56,26,2011,1.5,,0.4643,0.7182,0.391304348,92,78,0.3325,0.5143,,,0.36,,,,,,,,,,
fc005_dejavu,50,56,46,2475,1.5,,0.8214,0.8839,0.391304348,92,78,0.5882,0.633,,,0.18,,,,,,,,,,
fc005_errant,50,56,3,215,1.5,,0.0536,0.0768,0.391304348,92,78,0.0384,0.055,,,0.99,,,,,,,,,,
fc005_factor,50,56,0,10,1.5,,0,0.0036,0.391304348,92,78,0,0.0026,,,1.5,,,,,,,,,,
fc005_gcd50,50,56,4,271,1.5,,0.0714,0.0968,0.391304348,92,78,0.0512,0.0693,,,0.91,,,,,,,,,,
fc005_horror,50,56,18,939,1.5,,0.3214,0.3354,0.391304348,92,78,0.2302,0.2402,,,0.47,,,,,,,,,,
fc005_ibs,50,56,5,433,1.5,,0.0893,0.1546,0.391304348,92,78,0.0639,0.1107,,,0.85,,,,,,,,,,
fc005_tableletter,50,56,10,500,1.5,,0.1786,0.1786,0.391304348,92,78,0.1279,0.1279,,,0.65,,,,,,,,,,
fc006_aggressivecows,50,94,32,1720,1.5,,0.3404,0.366,0.512953368,193,164,0.1951,0.2097,,,0.52,,,,,,,,,,
fc006_bila,50,94,19,1785,1.5,,0.2021,0.3798,0.512953368,193,164,0.1158,0.2176,,,0.68,,,,,,,,,,
fc006_contest3,50,94,12,1375,1.5,,0.1277,0.2926,0.512953368,193,164,0.0731,0.1676,,,0.82,,,,,,,,,,
fc006_debug,50,94,8,754,1.5,,0.0851,0.1604,0.512953368,193,164,0.0488,0.0919,,,0.93,,,,,,,,,,
fc006_exam2,50,94,53,2975,1.5,,0.5638,0.633,0.512953368,193,164,0.3231,0.3627,,,0.37,,,,,,,,,,
fc006_fibonacci,50,94,55,3647,1.5,,0.5851,0.776,0.512953368,193,164,0.3353,0.4446,,,0.35,,,,,,,,,,
fc006_game3,50,94,59,3100,1.5,,0.6277,0.6596,0.512953368,193,164,0.3596,0.3779,,,0.33,,,,,,,,,,
fc006_number3,50,94,36,2457,1.5,,0.383,0.5228,0.512953368,193,164,0.2194,0.2995,,,0.49,,,,,,,,,,
fc006_problem,50,94,63,3600,1.5,,0.6702,0.766,0.512953368,193,164,0.384,0.4389,,,0.31,,,,,,,,,,
fc006_timer,50,94,1,86,1.5,,0.0106,0.0183,0.512953368,193,164,0.0061,0.0105,,,1.35,,,,,,,,,,
fc007_babylontower,50,88,9,528,1.5,,0.1023,0.12,0.428571429,154,131,0.0688,0.0807,,,0.83,,,,,,,,,,
fc007_cowrun,50,88,13,850,1.5,,0.1477,0.1932,0.428571429,154,131,0.0993,0.1299,,,0.73,,,,,,,,,,
fc007_dispatching,50,88,7,516,1.5,,0.0795,0.1173,0.428571429,154,131,0.0535,0.0788,,,0.9,,,,,,,,,,
fc007_egroup,50,88,16,1890,1.5,,0.1818,0.4295,0.428571429,154,131,0.1222,0.2888,,,0.67,,,,,,,,,,
fc007_house,50,88,64,3337,1.5,,0.7273,0.7584,0.428571429,154,131,0.4889,0.5099,,,0.24,,,,,,,,,,
fc007_knapsack,50,88,63,3366,1.5,,0.7159,0.765,0.428571429,154,131,0.4813,0.5143,,,0.24,,,,,,,,,,
fc007_lcs,50,88,72,3851,1.5,,0.8182,0.8752,0.428571429,154,131,0.55,0.5884,,,0.2,,,,,,,,,,
fc007_move,50,88,66,3306,1.5,,0.75,0.7514,0.428571429,154,131,0.5042,0.5051,,,0.23,,,,,,,,,,
fc007_seq4,50,88,38,2100,1.5,,0.4318,0.4773,0.428571429,154,131,0.2903,0.3209,,,0.4,,,,,,,,,,
fc007_tribonacci,50,88,72,3778,1.5,,0.8182,0.8586,0.428571429,154,131,0.55,0.5772,,,0.2,,,,,,,,,,
fc036_countingsheep,50,40,26,1588,1.5,11,0.65,0.794,0.518072289,83,71,0.3685,0.4502,0.31,0.31,0.33,,,,,,,,,,
fc036_dwarves,50,40,5,984,1.5,1,0.125,0.492,0.518072289,83,71,0.0709,0.279,0.76,0.76,0.82,,,,,,,,,,
fc036_rockgame,50,40,10,677,1.5,21,0.25,0.3385,0.518072289,83,71,0.1417,0.1919,0.99,0.99,0.62,,,,,,,,,,
fc037_belamtoan,50,20,9,492,1.5,7,0.45,0.492,0.718309859,71,60,0.1491,0.163,0.76,0.76,0.61,,,,,,,,,,
fc037_nice,50,20,4,200,1.5,2,0.2,0.2,0.718309859,71,60,0.0663,0.0663,1.2,1.2,0.84,,,,,,,,,,
fc037_oantuti,50,20,5,282,1.5,6,0.25,0.282,0.718309859,71,60,0.0829,0.0935,1.08,1.08,0.78,,,,,,,,,,
fc037_rational2,50,20,20,1000,1.5,5,1,1,0.718309859,71,60,0.3314,0.3314,0.3,,0.36,,,,,,,,,,
fc040_apples,50,38,21,1223,1.5,11,0.5526,0.6437,0.424242424,66,56,0.3743,0.436,0.53,0.53,0.32,,,,,,,,,,
fc040_bank,50,38,14,829,1.5,,0.3684,0.4363,0.424242424,66,56,0.2496,0.2955,,,0.45,,,,,,,,,,
fc040_lcm,50,38,6,377,1.5,,0.1579,0.1984,0.424242424,66,56,0.107,0.1344,,,0.7,,,,,,,,,,
fc040_maxsum,50,38,26,1433,1.5,,0.6842,0.7542,0.424242424,66,56,0.4635,0.5109,,,0.25,,,,,,,,,,
fc040_square,50,38,13,1405,1.5,24,0.3421,0.7395,0.424242424,66,56,0.2317,0.5009,0.39,0.39,0.47,,,,,,,,,,
fc041_buggy,50,41,1,119,1.5,11,0.0244,0.058,0.453333333,75,64,0.0157,0.0373,1.41,1.41,1.2,,,,,,,,,,
fc041_cab,50,41,1,222,1.5,17,0.0244,0.1083,0.453333333,75,64,0.0157,0.0696,1.34,1.34,1.2,,,,,,,,,,
fc041_chubacsi,50,41,30,1613,1.5,19,0.7317,0.7868,0.453333333,75,64,0.4706,0.506,0.32,0.32,0.25,,,,,,,,,,
fc041_duathu,50,41,8,525,1.5,24,0.1951,0.2561,0.453333333,75,64,0.1255,0.1647,1.12,1.12,0.66,,,,,,,,,,
fc041_medicine,50,41,41,2050,1.5,103,1,1,0.453333333,75,64,0.6431,0.6431,0.3,,0.15,,,,,,,,,,
fc042_convex,50,43,0,379,1.5,0,0,0.1763,0.410958904,73,62,0,0.1222,1.13,1.13,1.5,,,,,,,,,,
fc042_enclosure,50,43,0,87,1.5,0,0,0.0405,0.410958904,73,62,0,0.028,1.39,1.39,1.5,,,,,,,,,,
fc042_flower,50,43,35,1828,1.5,8,0.814,0.8502,0.410958904,73,62,0.5641,0.5892,0.32,0.32,0.19,,,,,,,,,,
fc042_socola,50,43,19,1270,1.5,80,0.4419,0.5907,0.410958904,73,62,0.3062,0.4093,0.61,0.61,0.38,,,,,,,,,,
fc042_windows,50,43,3,227,1.5,1,0.0698,0.1056,0.410958904,73,62,0.0483,0.0732,1.34,1.34,0.93,,,,,,,,,,
fc043_forever,50,31,8,642,1.5,10,0.2581,0.4142,0.670212766,94,80,0.1001,0.1607,0.88,0.88,0.72,,,,,,,,,,
fc043_guide,50,31,0,0,1.5,1,0,0,0.670212766,94,80,0,0,1.5,1.5,1.5,,,,,,,,,,
fc043_kinver,50,31,0,340,1.5,0,0,0.2194,0.670212766,94,80,0,0.0851,0.53,0.53,1.5,,,,,,,,,,
fc043_review,50,31,0,10,1.5,0,0,0.0065,0.670212766,94,80,0,0.0025,1.26,1.26,1.5,,,,,,,,,,
fc044_assemble,50,24,9,450,1.5,0,0.375,0.375,0.641791045,67,57,0.158,0.158,0.94,0.94,0.59,,,,,,,,,,
fc044_divisors,50,24,17,861,1.5,11,0.7083,0.7175,0.641791045,67,57,0.2985,0.3024,0.42,0.42,0.39,,,,,,,,,,
fc044_fire,50,24,0,117,1.5,0,0,0.0975,0.641791045,67,57,0,0.0411,1.34,1.34,1.5,,,,,,,,,,
fc044_nbridge,50,24,6,450,1.5,,0.25,0.375,0.641791045,67,57,0.1054,0.158,,,0.71,,,,,,,,,,
fc044_nbuy,50,24,18,1030,1.5,,0.75,0.8583,0.641791045,67,57,0.3161,0.3617,,,0.37,,,,,,,,,,
fc045_icar,50,23,0,2,1.5,0,0,0.0017,0.719512195,82,70,0,0.0006,1.37,1.37,1.5,,,,,,,,,,
fc045_nantiprime,50,23,5,250,1.5,,0.2174,0.2174,0.719512195,82,70,0.0717,0.0717,,,0.82,,,,,,,,,,
fc045_nfactor,50,23,9,450,1.5,,0.3913,0.3913,0.719512195,82,70,0.1291,0.1291,,,0.65,,,,,,,,,,
fc045_nlineup,50,23,14,891,1.5,,0.6087,0.7748,0.719512195,82,70,0.2009,0.2557,,,0.51,,,,,,,,,,
fc045_nrace,50,23,0,104,1.5,,0,0.0904,0.719512195,82,70,0,0.0298,,,1.5,,,,,,,,,,
fc046_countingtree,50,25,7,410,1.5,3,0.28,0.328,0.583333333,60,51,0.1373,0.1608,1.01,1.01,0.63,,,,,,,,,,
fc046_cutcakee,50,25,8,498,1.5,2,0.32,0.3984,0.583333333,60,51,0.1569,0.1953,0.9,0.9,0.59,,,,,,,,,,
fc046_delcol,50,25,4,220,1.5,1,0.16,0.176,0.583333333,60,51,0.0784,0.0863,1.24,1.24,0.8,,,,,,,,,,
fc046_ksmallestsums,50,25,7,492,1.5,4,0.28,0.3936,0.583333333,60,51,0.1373,0.1929,0.91,0.91,0.63,,,,,,,,,,
fc046_number,50,25,0,599,1.5,0,0,0.4792,0.583333333,60,51,0,0.2349,0.75,0.75,1.5,,,,,,,,,,
fc047_eating,50,37,0,123,1.5,,0,0.0665,0.412698413,63,54,0,0.0459,,,1.5,,,,,,,,,,
fc047_fibonacci,50,37,28,1432,1.5,,0.7568,0.7741,0.412698413,63,54,0.5229,0.5348,,,0.21,,,,,,,,,,
fc047_frogjumps,50,37,16,864,1.5,,0.4324,0.467,0.412698413,63,54,0.2988,0.3227,,,0.39,,,,,,,,,,
fc047_luckynum,50,37,0,48,1.5,,0,0.0259,0.412698413,63,54,0,0.0179,,,1.5,,,,,,,,,,
fc047_powerfularray,50,37,1,250,1.5,,0.027,0.1351,0.412698413,63,54,0.0187,0.0934,,,1.16,,,,,,,,,,
fc048_bamboos,50,25,4,345,1.5,0,0.16,0.276,0.626865672,67,57,0.0702,0.1212,1.09,1.09,0.83,,,,,,,,,,
fc048_gravels,50,25,3,180,1.5,6,0.12,0.144,0.626865672,67,57,0.0527,0.0632,1.28,1.28,0.91,,,,,,,,,,
fc048_hamming,50,25,14,834,1.5,28,0.56,0.6672,0.626865672,67,57,0.2458,0.2929,0.5,,0.45,,,,,,,,,,
fc048_insertar,50,25,13,685,1.5,1,0.52,0.548,0.626865672,67,57,0.2283,0.2406,0.68,0.68,0.47,,,,,,,,,,
fc048_testlist1,50,25,0,39,1.5,0,0,0.0312,0.626865672,67,57,0,0.0137,1.42,1.42,1.5,,,,,,,,,,
fc049_bimat,50,50,45,2319,1.5,,0.9,0.9276,0.438202247,89,76,0.5948,0.6131,,,0.17,,,,,,,,,,
fc049_class,50,50,31,1574,1.5,,0.62,0.6296,0.438202247,89,76,0.4098,0.4161,,,0.29,,,,,,,,,,
fc049_estimation,50,50,1,65,1.5,,0.02,0.026,0.438202247,89,76,0.0132,0.0172,,,1.23,,,,,,,,,,
fc049_numbers,50,50,1,302,1.5,,0.02,0.1208,0.438202247,89,76,0.0132,0.0798,,,1.23,,,,,,,,,,
fc049_repeatstring,50,50,17,993,1.5,,0.34,0.3972,0.438202247,89,76,0.2247,0.2625,,,0.48,,,,,,,,,,
fc049_vang,50,50,12,785,1.5,,0.24,0.314,0.438202247,89,76,0.1586,0.2075,,,0.59,,,,,,,,,,
fc051_anagram,50,56,5,446,1.5,15,0.0893,0.1593,0.416666667,96,82,0.0613,0.1093,1.26,1.26,0.87,,,,,,,,,,
fc051_archery,50,56,17,1910,1.5,10,0.3036,0.6821,0.416666667,96,82,0.2083,0.4681,0.48,0.48,0.5,,,,,,,,,,
fc051_dfs,50,56,10,600,1.5,7,0.1786,0.2143,0.416666667,96,82,0.1225,0.1471,1.18,1.18,0.66,,,,,,,,,,
fc051_house,50,56,48,2662,1.5,118,0.8571,0.9507,0.416666667,96,82,0.5882,0.6525,0.31,0.31,0.18,,,,,,,,,,
fc051_lamp,50,56,54,2700,1.5,87,0.9643,0.9643,0.416666667,96,82,0.6618,0.6618,0.31,0.31,0.14,,,,,,,,,,
fc052_chess,50,40,20,1070,1.5,10,0.5,0.535,0.5,80,68,0.2941,0.3147,0.7,,0.4,,,,,,,,,,
fc052_circles,50,40,7,368,1.5,4,0.175,0.184,0.5,80,68,0.1029,0.1082,1.22,1.22,0.72,,,,,,,,,,
fc052_dicegame,50,40,28,1530,1.5,18,0.7,0.765,0.5,80,68,0.4118,0.45,0.35,0.35,0.29,,,,,,,,,,
fc052_photo,50,40,8,425,1.5,23,0.2,0.2125,0.5,80,68,0.1176,0.125,1.18,1.18,0.68,,,,,,,,,,
fc052_trontim,50,40,5,381,1.5,2,0.125,0.1905,0.5,80,68,0.0735,0.1121,1.21,1.21,0.81,,,,,,,,,,
fc053_evenup,50,38,23,1405,1.5,70,0.6053,0.7395,0.573033708,89,76,0.304,0.3714,0.39,0.39,0.39,,,,,,,,,,
fc053_fj,50,38,5,515,1.5,3,0.1316,0.2711,0.573033708,89,76,0.0661,0.1362,1.09,1.09,0.84,,,,,,,,,,
fc053_mixture,50,38,1,132,1.5,0,0.0263,0.0695,0.573033708,89,76,0.0132,0.0349,1.4,1.4,1.23,,,,,,,,,,
fc053_ps,50,38,23,1200,1.5,7,0.6053,0.6316,0.573033708,89,76,0.304,0.3173,0.55,0.55,0.39,,,,,,,,,,
fc053_sequences,50,38,3,171,1.5,3,0.0789,0.09,0.573033708,89,76,0.0397,0.0452,1.36,1.36,0.98,,,,,,,,,,
fc054_doikhang,50,71,6,459,1.5,15,0.0845,0.1293,0.449612403,129,110,0.0547,0.0837,1.31,1.31,0.9,,,,,,,,,,
fc054_eightcircles,50,71,17,995,1.5,7,0.2394,0.2803,0.449612403,129,110,0.155,0.1815,1.08,1.08,0.59,,,,,,,,,,
fc054_industrialspy,50,71,23,1185,1.5,17,0.3239,0.3338,0.449612403,129,110,0.2098,0.2161,1,1,0.5,,,,,,,,,,
fc054_power3,50,71,42,3191,1.5,40,0.5915,0.8989,0.449612403,129,110,0.383,0.582,0.32,0.32,0.31,,,,,,,,,,
fc055_divinat,50,56,34,2408,1.5,73,0.6071,0.86,0.416666667,96,82,0.4167,0.5902,0.32,0.32,0.29,,,,,,,,,,
fc055_laky,50,56,7,365,1.5,0,0.125,0.1304,0.416666667,96,82,0.0858,0.0895,1.3,1.3,0.77,,,,,,,,,,
fc055_mersenne,50,56,43,2452,1.5,70,0.7679,0.8757,0.416666667,96,82,0.527,0.601,0.32,0.32,0.21,,,,,,,,,,
fc055_pairs,50,56,20,1361,1.5,11,0.3571,0.4861,0.416666667,96,82,0.2451,0.3336,0.77,0.77,0.45,,,,,,,,,,
fc055_tretrau,50,56,10,832,1.5,5,0.1786,0.2971,0.416666667,96,82,0.1225,0.2039,1.05,1.05,0.66,,,,,,,,,,
fc057_canvas,50,59,2,131,1.5,1,0.0339,0.0444,0.48245614,114,97,0.0206,0.027,1.43,1.43,1.14,,,,,,,,,,
fc057_hainao,50,59,0,201,1.5,0,0,0.0681,0.48245614,114,97,0,0.0415,1.3,1.3,1.5,,,,,,,,,,
fc057_knumber,50,59,54,2740,1.5,157,0.9153,0.9288,0.48245614,114,97,0.5573,0.5655,0.31,0.31,0.19,,,,,,,,,,
