Task,MaxPointInContest,ParticipantsCount,ACCount,TotalPointInContest,DifficultyMultiplier,VNOJAC,ContestACRate,ContestPointRate,ZeroRate,ParticipantsAllCount,NormalizedParticipatantsCount,NormACRate,NormPointRate,VNOJOriginal,VNOJAdjusted,JRating
fc_hwc_r2_gangsta,100,55,1,716,2,,0.0182,0.1302,0.697802198,182,155,0.0064,0.0461,,,
fc_hwc_r2_graph,100,55,0,641,2,,0.0000,0.1165,0.697802198,182,155,0.0000,0.0412,,,
fc_hwc_r2_primeset,100,55,37,3970,2,,0.6727,0.7218,0.697802198,182,155,0.2380,0.2554,,,
fc_hwc_r2_scvmc,100,55,4,1590,2,,0.0727,0.2891,0.697802198,182,155,0.0257,0.1023,,,
fc_hwc_r2_search,100,55,0,70,2,,0.0000,0.0127,0.697802198,182,155,0.0000,0.0045,,,
fc_hwc_r2_wedding,100,55,1,2103,2,,0.0182,0.3824,0.697802198,182,155,0.0064,0.1353,,,
fc_hwc_r4_max,100,28,0,462,2,0,0.0000,0.1650,0.845303867,181,155,0.0000,0.0299,0.8,,
fc_hwc_r4_seat,100,28,0,310,2,0,0.0000,0.1107,0.845303867,181,155,0.0000,0.0201,0.8,,
fc_hwc_r4_segment,100,28,17,1768,2,4,0.6071,0.6314,0.845303867,181,155,0.1100,0.1144,0.8,,
fc_hwc_r4_selfie,100,28,2,425,2,2,0.0714,0.1518,0.845303867,181,155,0.0129,0.0275,0.8,,
fc_hwc_r4_team,100,28,2,674,2,0,0.0714,0.2407,0.845303867,181,155,0.0129,0.0436,0.8,,
fc_hwc_r4_tree,100,28,2,755,2,0,0.0714,0.2696,0.845303867,181,155,0.0129,0.0488,0.8,,
fc_pretst2018_2_audition,50,17,14,713,2,14,0.8235,0.8388,0.227272727,22,19,0.7451,0.7589,0.32,0.32,
fc_pretst2018_2_city,50,17,8,465,2,8,0.4706,0.5471,0.227272727,22,19,0.4258,0.4949,0.68,0.68,
fc_pretst2018_2_lis,50,17,10,520,2,11,0.5882,0.6118,0.227272727,22,19,0.5322,0.5535,0.58,0.58,
fc_pretst2018_2_muldigits,50,17,2,290,2,1,0.1176,0.3412,0.227272727,22,19,0.1064,0.3087,0.99,0.99,
fc004_atm,100,74,33,3967,1.5,19,0.4459,0.5361,0.388429752,121,103,0.3193,0.3839,0.7,,
fc004_billboard8,100,74,18,2509,1.5,6,0.2432,0.3391,0.388429752,121,103,0.1742,0.2428,0.99,0.99,
fc004_ctravel,100,74,48,5290,1.5,9,0.6486,0.7149,0.388429752,121,103,0.4645,0.5119,0.43,0.43,
fc004_diningb,100,74,59,6254,1.5,24,0.7973,0.8451,0.388429752,121,103,0.5709,0.6052,0.32,0.32,
fc004_explore,100,74,44,4450,1.5,11,0.5946,0.6014,0.388429752,121,103,0.4258,0.4306,0.6,0.6,
fc004_format1,100,74,2,200,1.5,0,0.0270,0.0270,0.388429752,121,103,0.0194,0.0194,1.46,1.46,
fc004_gather,100,74,32,3530,1.5,14,0.4324,0.4770,0.388429752,121,103,0.3096,0.3416,0.78,0.78,
fc004_hurdles,100,74,45,4970,1.5,11,0.6081,0.6716,0.388429752,121,103,0.4354,0.4809,0.49,0.49,
fc004_irrev,100,74,28,2981,1.5,,0.3784,0.4028,0.388429752,121,103,0.2709,0.2884,,,
fc004_rook1,100,74,0,200,1.5,81,0.0000,0.0270,0.388429752,121,103,0.0000,0.0194,1.42,1.42,
fc005_adict,50,56,2,161,1.5,,0.0357,0.0575,0.391304348,92,79,0.0255,0.0410,,,
fc005_bandyta,50,56,22,1568,1.5,,0.3929,0.5600,0.391304348,92,79,0.2800,0.3991,,,
fc005_cheat1,50,56,26,2011,1.5,,0.4643,0.7182,0.391304348,92,79,0.3309,0.5119,,,
fc005_dejavu,50,56,46,2475,1.5,,0.8214,0.8839,0.391304348,92,79,0.5854,0.6300,,,
fc005_errant,50,56,3,215,1.5,,0.0536,0.0768,0.391304348,92,79,0.0382,0.0547,,,
fc005_factor,50,56,0,10,1.5,,0.0000,0.0036,0.391304348,92,79,0.0000,0.0025,,,
fc005_gcd50,50,56,4,271,1.5,,0.0714,0.0968,0.391304348,92,79,0.0509,0.0690,,,
fc005_horror,50,56,18,939,1.5,,0.3214,0.3354,0.391304348,92,79,0.2291,0.2390,,,
fc005_ibs,50,56,5,433,1.5,,0.0893,0.1546,0.391304348,92,79,0.0636,0.1102,,,
fc005_tableletter,50,56,10,500,1.5,,0.1786,0.1786,0.391304348,92,79,0.1273,0.1273,,,
fc006_aggressivecows,50,94,32,1720,1.5,,0.3404,0.3660,0.512953368,193,165,0.1941,0.2087,,,
fc006_bila,50,94,19,1785,1.5,,0.2021,0.3798,0.512953368,193,165,0.1153,0.2166,,,
fc006_contest3,50,94,12,1375,1.5,,0.1277,0.2926,0.512953368,193,165,0.0728,0.1668,,,
fc006_debug,50,94,8,754,1.5,,0.0851,0.1604,0.512953368,193,165,0.0485,0.0915,,,
fc006_exam2,50,94,53,2975,1.5,,0.5638,0.6330,0.512953368,193,165,0.3215,0.3610,,,
fc006_fibonacci,50,94,55,3647,1.5,,0.5851,0.7760,0.512953368,193,165,0.3337,0.4425,,,
fc006_game3,50,94,59,3100,1.5,,0.6277,0.6596,0.512953368,193,165,0.3579,0.3761,,,
fc006_number3,50,94,36,2457,1.5,,0.3830,0.5228,0.512953368,193,165,0.2184,0.2981,,,
fc006_problem,50,94,63,3600,1.5,,0.6702,0.7660,0.512953368,193,165,0.3822,0.4368,,,
fc006_timer,50,94,1,86,1.5,,0.0106,0.0183,0.512953368,193,165,0.0061,0.0104,,,
fc007_babylontower,50,88,9,528,1.5,,0.1023,0.1200,0.428571429,154,132,0.0684,0.0803,,,
fc007_cowrun,50,88,13,850,1.5,,0.1477,0.1932,0.428571429,154,132,0.0988,0.1292,,,
fc007_dispatching,50,88,7,516,1.5,,0.0795,0.1173,0.428571429,154,132,0.0532,0.0785,,,
fc007_egroup,50,88,16,1890,1.5,,0.1818,0.4295,0.428571429,154,132,0.1216,0.2874,,,
fc007_house,50,88,64,3337,1.5,,0.7273,0.7584,0.428571429,154,132,0.4866,0.5074,,,
fc007_knapsack,50,88,63,3366,1.5,,0.7159,0.7650,0.428571429,154,132,0.4790,0.5118,,,
fc007_lcs,50,88,72,3851,1.5,,0.8182,0.8752,0.428571429,154,132,0.5474,0.5856,,,
fc007_move,50,88,66,3306,1.5,,0.7500,0.7514,0.428571429,154,132,0.5018,0.5027,,,
fc007_seq4,50,88,38,2100,1.5,,0.4318,0.4773,0.428571429,154,132,0.2889,0.3193,,,
fc007_tribonacci,50,88,72,3778,1.5,,0.8182,0.8586,0.428571429,154,132,0.5474,0.5745,,,
fc036_countingsheep,50,40,26,1588,1.5,11,0.6500,0.7940,0.518072289,83,71,0.3668,0.4480,0.31,0.31,
fc036_dwarves,50,40,5,984,1.5,1,0.1250,0.4920,0.518072289,83,71,0.0705,0.2776,0.76,0.76,
fc036_rockgame,50,40,10,677,1.5,21,0.2500,0.3385,0.518072289,83,71,0.1411,0.1910,0.99,0.99,
fc037_belamtoan,50,20,9,492,1.5,7,0.4500,0.4920,0.718309859,71,61,0.1484,0.1623,0.76,0.76,
fc037_nice,50,20,4,200,1.5,2,0.2000,0.2000,0.718309859,71,61,0.0660,0.0660,1.2,1.2,
fc037_oantuti,50,20,5,282,1.5,6,0.2500,0.2820,0.718309859,71,61,0.0825,0.0930,1.08,1.08,
fc037_rational2,50,20,20,1000,1.5,5,1.0000,1.0000,0.718309859,71,61,0.3298,0.3298,0.3,,
fc040_apples,50,38,21,1223,1.5,11,0.5526,0.6437,0.424242424,66,56,0.3725,0.4339,0.53,0.53,
fc040_bank,50,38,14,829,1.5,,0.3684,0.4363,0.424242424,66,56,0.2484,0.2941,,,
fc040_lcm,50,38,6,377,1.5,,0.1579,0.1984,0.424242424,66,56,0.1064,0.1338,,,
fc040_maxsum,50,38,26,1433,1.5,,0.6842,0.7542,0.424242424,66,56,0.4612,0.5084,,,
fc040_square,50,38,13,1405,1.5,24,0.3421,0.7395,0.424242424,66,56,0.2306,0.4985,0.39,0.39,
fc041_buggy,50,41,1,119,1.5,11,0.0244,0.0580,0.453333333,75,64,0.0156,0.0372,1.41,1.41,
fc041_cab,50,41,1,222,1.5,17,0.0244,0.1083,0.453333333,75,64,0.0156,0.0693,1.34,1.34,
fc041_chubacsi,50,41,30,1613,1.5,19,0.7317,0.7868,0.453333333,75,64,0.4683,0.5036,0.32,0.32,
fc041_duathu,50,41,8,525,1.5,24,0.1951,0.2561,0.453333333,75,64,0.1249,0.1639,1.12,1.12,
fc041_medicine,50,41,41,2050,1.5,103,1.0000,1.0000,0.453333333,75,64,0.6400,0.6400,0.3,,
fc042_convex,50,43,0,379,1.5,0,0.0000,0.1763,0.410958904,73,62,0.0000,0.1216,1.13,1.13,
fc042_enclosure,50,43,0,87,1.5,0,0.0000,0.0405,0.410958904,73,62,0.0000,0.0279,1.39,1.39,
fc042_flower,50,43,35,1828,1.5,8,0.8140,0.8502,0.410958904,73,62,0.5614,0.5864,0.32,0.32,
fc042_socola,50,43,19,1270,1.5,80,0.4419,0.5907,0.410958904,73,62,0.3047,0.4074,0.61,0.61,
fc042_windows,50,43,3,227,1.5,1,0.0698,0.1056,0.410958904,73,62,0.0481,0.0728,1.34,1.34,
fc043_forever,50,31,8,642,1.5,10,0.2581,0.4142,0.670212766,94,80,0.0996,0.1599,0.88,0.88,
fc043_guide,50,31,0,0,1.5,1,0.0000,0.0000,0.670212766,94,80,0.0000,0.0000,1.5,1.5,
fc043_kinver,50,31,0,340,1.5,0,0.0000,0.2194,0.670212766,94,80,0.0000,0.0847,0.53,0.53,
fc043_review,50,31,0,10,1.5,0,0.0000,0.0065,0.670212766,94,80,0.0000,0.0025,1.26,1.26,
fc044_assemble,50,24,9,450,1.5,0,0.3750,0.3750,0.641791045,67,57,0.1573,0.1573,0.94,0.94,
fc044_divisors,50,24,17,861,1.5,11,0.7083,0.7175,0.641791045,67,57,0.2971,0.3009,0.42,0.42,
fc044_fire,50,24,0,117,1.5,0,0.0000,0.0975,0.641791045,67,57,0.0000,0.0409,1.34,1.34,
fc044_nbridge,50,24,6,450,1.5,,0.2500,0.3750,0.641791045,67,57,0.1048,0.1573,,,
fc044_nbuy,50,24,18,1030,1.5,,0.7500,0.8583,0.641791045,67,57,0.3145,0.3600,,,
fc045_icar,50,23,0,2,1.5,0,0.0000,0.0017,0.719512195,82,70,0.0000,0.0006,1.37,1.37,
fc045_nantiprime,50,23,5,250,1.5,,0.2174,0.2174,0.719512195,82,70,0.0714,0.0714,,,
fc045_nfactor,50,23,9,450,1.5,,0.3913,0.3913,0.719512195,82,70,0.1285,0.1285,,,
fc045_nlineup,50,23,14,891,1.5,,0.6087,0.7748,0.719512195,82,70,0.1999,0.2544,,,
fc045_nrace,50,23,0,104,1.5,,0.0000,0.0904,0.719512195,82,70,0.0000,0.0297,,,
fc046_countingtree,50,25,7,410,1.5,3,0.2800,0.3280,0.583333333,60,51,0.1366,0.1600,1.01,1.01,
fc046_cutcakee,50,25,8,498,1.5,2,0.3200,0.3984,0.583333333,60,51,0.1561,0.1944,0.9,0.9,
fc046_delcol,50,25,4,220,1.5,1,0.1600,0.1760,0.583333333,60,51,0.0781,0.0859,1.24,1.24,
fc046_ksmallestsums,50,25,7,492,1.5,4,0.2800,0.3936,0.583333333,60,51,0.1366,0.1920,0.91,0.91,
fc046_number,50,25,0,599,1.5,0,0.0000,0.4792,0.583333333,60,51,0.0000,0.2338,0.75,0.75,
fc047_eating,50,37,0,123,1.5,,0.0000,0.0665,0.412698413,63,54,0.0000,0.0457,,,
fc047_fibonacci,50,37,28,1432,1.5,,0.7568,0.7741,0.412698413,63,54,0.5204,0.5323,,,
fc047_frogjumps,50,37,16,864,1.5,,0.4324,0.4670,0.412698413,63,54,0.2974,0.3211,,,
fc047_luckynum,50,37,0,48,1.5,,0.0000,0.0259,0.412698413,63,54,0.0000,0.0178,,,
fc047_powerfularray,50,37,1,250,1.5,,0.0270,0.1351,0.412698413,63,54,0.0186,0.0929,,,
fc048_bamboos,50,25,4,345,1.5,0,0.1600,0.2760,0.626865672,67,57,0.0699,0.1206,1.09,1.09,
fc048_gravels,50,25,3,180,1.5,6,0.1200,0.1440,0.626865672,67,57,0.0524,0.0629,1.28,1.28,
fc048_hamming,50,25,14,834,1.5,28,0.5600,0.6672,0.626865672,67,57,0.2446,0.2915,0.5,,
fc048_insertar,50,25,13,685,1.5,1,0.5200,0.5480,0.626865672,67,57,0.2272,0.2394,0.68,0.68,
fc048_testlist1,50,25,0,39,1.5,0,0.0000,0.0312,0.626865672,67,57,0.0000,0.0136,1.42,1.42,
fc049_bimat,50,50,45,2319,1.5,,0.9000,0.9276,0.438202247,89,76,0.5920,0.6101,,,
fc049_class,50,50,31,1574,1.5,,0.6200,0.6296,0.438202247,89,76,0.4078,0.4141,,,
fc049_estimation,50,50,1,65,1.5,,0.0200,0.0260,0.438202247,89,76,0.0132,0.0171,,,
fc049_numbers,50,50,1,302,1.5,,0.0200,0.1208,0.438202247,89,76,0.0132,0.0795,,,
fc049_repeatstring,50,50,17,993,1.5,,0.3400,0.3972,0.438202247,89,76,0.2236,0.2613,,,
fc049_vang,50,50,12,785,1.5,,0.2400,0.3140,0.438202247,89,76,0.1579,0.2065,,,
fc051_anagram,50,56,5,446,1.5,15,0.0893,0.1593,0.416666667,96,82,0.0610,0.1088,1.26,1.26,
fc051_archery,50,56,17,1910,1.5,10,0.3036,0.6821,0.416666667,96,82,0.2073,0.4659,0.48,0.48,
fc051_dfs,50,56,10,600,1.5,7,0.1786,0.2143,0.416666667,96,82,0.1220,0.1464,1.18,1.18,
fc051_house,50,56,48,2662,1.5,118,0.8571,0.9507,0.416666667,96,82,0.5854,0.6493,0.31,0.31,
fc051_lamp,50,56,54,2700,1.5,87,0.9643,0.9643,0.416666667,96,82,0.6586,0.6586,0.31,0.31,
fc052_chess,50,40,20,1070,1.5,10,0.5000,0.5350,0.5,80,68,0.2927,0.3132,0.7,,
fc052_circles,50,40,7,368,1.5,4,0.1750,0.1840,0.5,80,68,0.1024,0.1077,1.22,1.22,
fc052_dicegame,50,40,28,1530,1.5,18,0.7000,0.7650,0.5,80,68,0.4098,0.4478,0.35,0.35,
fc052_photo,50,40,8,425,1.5,23,0.2000,0.2125,0.5,80,68,0.1171,0.1244,1.18,1.18,
fc052_trontim,50,40,5,381,1.5,2,0.1250,0.1905,0.5,80,68,0.0732,0.1115,1.21,1.21,
fc053_evenup,50,38,23,1405,1.5,70,0.6053,0.7395,0.573033708,89,76,0.3026,0.3697,0.39,0.39,
fc053_fj,50,38,5,515,1.5,3,0.1316,0.2711,0.573033708,89,76,0.0658,0.1355,1.09,1.09,
fc053_mixture,50,38,1,132,1.5,0,0.0263,0.0695,0.573033708,89,76,0.0132,0.0347,1.4,1.4,
fc053_ps,50,38,23,1200,1.5,7,0.6053,0.6316,0.573033708,89,76,0.3026,0.3157,0.55,0.55,
fc053_sequences,50,38,3,171,1.5,3,0.0789,0.0900,0.573033708,89,76,0.0395,0.0450,1.36,1.36,
fc054_doikhang,50,71,6,459,1.5,15,0.0845,0.1293,0.449612403,129,110,0.0545,0.0833,1.31,1.31,
fc054_eightcircles,50,71,17,995,1.5,7,0.2394,0.2803,0.449612403,129,110,0.1543,0.1806,1.08,1.08,
fc054_industrialspy,50,71,23,1185,1.5,17,0.3239,0.3338,0.449612403,129,110,0.2088,0.2151,1,1,
fc054_power3,50,71,42,3191,1.5,40,0.5915,0.8989,0.449612403,129,110,0.3812,0.5792,0.32,0.32,
fc055_divinat,50,56,34,2408,1.5,73,0.6071,0.8600,0.416666667,96,82,0.4147,0.5874,0.32,0.32,
fc055_laky,50,56,7,365,1.5,0,0.1250,0.1304,0.416666667,96,82,0.0854,0.0890,1.3,1.3,
fc055_mersenne,50,56,43,2452,1.5,70,0.7679,0.8757,0.416666667,96,82,0.5244,0.5981,0.32,0.32,
fc055_pairs,50,56,20,1361,1.5,11,0.3571,0.4861,0.416666667,96,82,0.2439,0.3320,0.77,0.77,
fc055_tretrau,50,56,10,832,1.5,5,0.1786,0.2971,0.416666667,96,82,0.1220,0.2029,1.05,1.05,
fc057_canvas,50,59,2,131,1.5,1,0.0339,0.0444,0.48245614,114,97,0.0205,0.0269,1.43,1.43,
fc057_hainao,50,59,0,201,1.5,0,0.0000,0.0681,0.48245614,114,97,0.0000,0.0413,1.3,1.3,
fc057_knumber,50,59,54,2740,1.5,157,0.9153,0.9288,0.48245614,114,97,0.5546,0.5628,0.31,0.31,
fc057_subseq,50,59,8,619,1.5,82,0.1356,0.2098,0.48245614,114,97,0.0822,0.1271,1.19,1.19,
fc057_thupham,50,59,2,166,1.5,3,0.0339,0.0563,0.48245614,114,97,0.0205,0.0341,1.42,1.42,
fc058_canvas,50,59,2,131,1.5,,0.0339,0.0444,0.48245614,114,97,0.0205,0.0269,,,
fc058_hainao,50,59,0,201,1.5,,0.0000,0.0681,0.48245614,114,97,0.0000,0.0413,,,
fc058_knumber,50,59,54,2740,1.5,,0.9153,0.9288,0.48245614,114,97,0.5546,0.5628,,,
fc058_subseq,50,59,8,619,1.5,,0.1356,0.2098,0.48245614,114,97,0.0822,0.1271,,,
fc058_thupham,50,59,2,166,1.5,,0.0339,0.0563,0.48245614,114,97,0.0205,0.0341,,,
fc060_cntfri,50,52,16,1135,1.5,14,0.3077,0.4365,0.504761905,105,90,0.1784,0.2531,0.85,0.85,
fc060_cross,50,52,7,390,1.5,4,0.1346,0.1500,0.504761905,105,90,0.0781,0.0870,1.27,1.27,
fc060_kenre,50,52,11,685,1.5,2,0.2115,0.2635,0.504761905,105,90,0.1227,0.1528,0.8,,
fc060_listgame2,50,52,0,958,1.5,1,0.0000,0.3685,0.504761905,105,90,0.0000,0.2136,0.92,0.92,
fc060_zero,50,52,33,1755,1.5,0,0.6346,0.6750,0.504761905,105,90,0.3680,0.3914,0.49,0.49,
fc062_closest,50,75,41,2533,1.5,10,0.5467,0.6755,0.475524476,143,122,0.3357,0.4148,0.49,0.49,
fc062_connect,50,75,1,320,1.5,2,0.0133,0.0853,0.475524476,143,122,0.0082,0.0524,1.37,1.37,
fc062_delbox,50,75,46,2325,1.5,6,0.6133,0.6200,0.475524476,143,122,0.3766,0.3807,0.57,0.57,
fc062_mmax,50,75,62,3405,1.5,144,0.8267,0.9080,0.475524476,143,122,0.5076,0.5576,0.31,0.31,
fc062_seqag,50,75,2,421,1.5,16,0.0267,0.1123,0.475524476,143,122,0.0164,0.0689,1.33,1.33,
fc063_birthday2,50,50,1,838,1.5,,0.0200,0.3352,0.438202247,89,76,0.0132,0.2205,,,
fc063_foot,50,50,7,1519,1.5,,0.1400,0.6076,0.438202247,89,76,0.0921,0.3997,,,
fc063_lines,50,50,2,170,1.5,,0.0400,0.0680,0.438202247,89,76,0.0263,0.0447,,,
fc063_quadrant,50,50,47,2350,1.5,,0.9400,0.9400,0.438202247,89,76,0.6183,0.6183,,,
fc063_xxx,50,50,9,480,1.5,,0.1800,0.1920,0.438202247,89,76,0.1184,0.1263,,,
fc065_city,50,39,4,236,1.5,,0.1026,0.1210,0.566666667,90,77,0.0520,0.0614,,,
fc065_formation,50,39,8,649,1.5,,0.2051,0.3328,0.566666667,90,77,0.1041,0.1689,,,
fc065_gam,50,39,2,145,1.5,,0.0513,0.0744,0.566666667,90,77,0.0260,0.0377,,,
fc065_gcd,50,39,27,1540,1.5,,0.6923,0.7897,0.566666667,90,77,0.3512,0.4007,,,
fc065_palind,50,39,10,912,1.5,,0.2564,0.4677,0.566666667,90,77,0.1301,0.2373,,,
fc066_binary,50,42,1,1277,1.5,2,0.0238,0.6081,0.528089888,89,76,0.0132,0.3360,0.8,,
fc066_gcdquery,50,42,2,549,1.5,12,0.0476,0.2614,0.528089888,89,76,0.0263,0.1444,0.8,,
fc066_maxand,50,42,9,659,1.5,7,0.2143,0.3138,0.528089888,89,76,0.1184,0.1734,0.8,,
fc066_moveaway,50,42,0,79,1.5,0,0.0000,0.0376,0.528089888,89,76,0.0000,0.0208,0.8,,
fc066_sumfib,50,42,4,451,1.5,3,0.0952,0.2148,0.528089888,89,76,0.0526,0.1187,0.8,,
fc067_dike,50,41,35,1830,1.5,65,0.8537,0.8927,0.5,82,70,0.4997,0.5226,0.8,,
fc067_gifts,50,41,1,172,1.5,0,0.0244,0.0839,0.5,82,70,0.0143,0.0491,0.8,,
fc067_minpath,50,41,18,1569,1.5,19,0.4390,0.7654,0.5,82,70,0.2570,0.4481,0.8,,
fc067_ricecake,50,41,0,14,1.5,0,0.0000,0.0068,0.5,82,70,0.0000,0.0040,0.8,,
fc067_sixstr,50,41,27,1516,1.5,3,0.6585,0.7395,0.5,82,70,0.3855,0.4329,0.8,,
fc068_alcohol,50,66,42,2572,1.5,79,0.6364,0.7794,0.480314961,127,108,0.3872,0.4742,0.8,,
fc068_build,50,66,20,1394,1.5,19,0.3030,0.4224,0.480314961,127,108,0.1844,0.2570,0.8,,
fc068_candy,50,66,2,674,1.5,5,0.0303,0.2042,0.480314961,127,108,0.0184,0.1243,0.8,,
fc068_seqab,50,66,15,1675,1.5,26,0.2273,0.5076,0.480314961,127,108,0.1383,0.3088,0.8,,
fc069_bacterium,50,55,5,582,1.5,6,0.0909,0.2116,0.670658683,167,143,0.0351,0.0816,0.8,,
fc069_calsum,50,55,34,1832,1.5,85,0.6182,0.6662,0.670658683,167,143,0.2384,0.2569,0.8,,
fc069_numberwars,50,55,14,1041,1.5,3,0.2545,0.3785,0.670658683,167,143,0.0982,0.1460,0.8,,
fc069_trafficjam,50,55,2,251,1.5,3,0.0364,0.0913,0.670658683,167,143,0.0140,0.0352,0.8,,
fc070_bunker,50,84,11,550,1.5,8,0.1310,0.1310,0.424657534,146,125,0.0882,0.0882,1.3,1.3,
fc070_countab,50,84,3,150,1.5,13,0.0357,0.0357,0.424657534,146,125,0.0241,0.0241,1.45,1.45,
fc070_function,50,84,73,3850,1.5,213,0.8690,0.9167,0.424657534,146,125,0.5854,0.6175,0.31,0.31,
fc070_kjump,50,84,67,3398,1.5,70,0.7976,0.8090,0.424657534,146,125,0.5373,0.5450,0.33,0.33,
fc070_taskset,50,84,47,2990,1.5,88,0.5595,0.7119,0.424657534,146,125,0.3769,0.4796,0.43,0.43,
fc072_chpal,50,67,51,2586,1.5,74,0.7612,0.7719,0.43220339,118,101,0.5060,0.5132,0.34,0.34,
fc072_hop,50,67,56,2948,1.5,134,0.8358,0.8800,0.43220339,118,101,0.5556,0.5850,0.32,0.32,
fc072_move,50,67,0,208,1.5,17,0.0000,0.0621,0.43220339,118,101,0.0000,0.0413,1.37,1.37,
fc072_numth,50,67,38,2189,1.5,73,0.5672,0.6534,0.43220339,118,101,0.3770,0.4344,0.52,0.52,
fc072_seq13,50,67,24,2149,1.5,55,0.3582,0.6415,0.43220339,118,101,0.2381,0.4265,0.54,0.54,
fc073_dance,50,79,38,2780,1.5,108,0.4810,0.7038,0.373015873,126,108,0.3531,0.5166,0.44,0.44,
fc073_exam,50,79,78,3900,1.5,156,0.9873,0.9873,0.373015873,126,108,0.7248,0.7248,0.3,,
fc073_flip,50,79,5,380,1.5,22,0.0633,0.0962,0.373015873,126,108,0.0465,0.0706,1.36,1.36,
fc073_font,50,79,16,1065,1.5,9,0.2025,0.2696,0.373015873,126,108,0.1487,0.1979,0.8,,
fc073_group,50,79,29,1450,1.5,50,0.3671,0.3671,0.373015873,126,108,0.2695,0.2695,0.95,0.95,
fc075_evenpal,50,68,55,2815,1.5,67,0.8088,0.8279,0.387387387,111,95,0.5801,0.5938,0.33,0.33,
fc075_fprime,50,68,31,1880,1.5,235,0.4559,0.5529,0.387387387,111,95,0.3270,0.3966,0.67,0.67,
fc075_numbers,50,68,29,1605,1.5,20,0.4265,0.4721,0.387387387,111,95,0.3059,0.3386,0.79,0.79,
fc075_range,50,68,18,1014,1.5,24,0.2647,0.2982,0.387387387,111,95,0.1899,0.2139,1.05,1.05,
fc075_stone,50,68,1,219,1.5,26,0.0147,0.0644,0.387387387,111,95,0.0105,0.0462,1.4,1.4,
fc075_string,50,68,4,352,1.5,11,0.0588,0.1035,0.387387387,111,95,0.0422,0.0743,1.34,1.34,
fc076_grcolor,50,52,1,258,1.5,106,0.0192,0.0992,0.625899281,139,119,0.0084,0.0435,1.35,1.35,
fc076_number,50,52,37,1974,1.5,19,0.7115,0.7592,0.625899281,139,119,0.3117,0.3325,0.36,0.36,
fc076_path,50,52,10,662,1.5,48,0.1923,0.2546,0.625899281,139,119,0.0842,0.1115,1.12,1.12,
fc076_reflect,50,52,10,548,1.5,3,0.1923,0.2108,0.625899281,139,119,0.0842,0.0923,1.18,1.18,
