Task,VNOJOriginal,JRatingM,DeltaToVNOJ
fc_hwc_r4_max,0.8,2,1.2
fc_hwc_r4_seat,0.8,2,1.2
fc_hwc_r4_segment,0.8,1.1,0.3
fc_hwc_r4_selfie,0.8,1.81,1.01
fc_hwc_r4_team,0.8,1.81,1.01
fc_hwc_r4_tree,0.8,1.81,1.01
fc_pretst2018_2_audition,0.32,0.14,-0.18
fc_pretst2018_2_city,0.68,0.39,-0.29
fc_pretst2018_2_lis,0.58,0.29,-0.29
fc_pretst2018_2_muldigits,0.99,1.11,0.12
fc004_atm,0.7,0.41,-0.29
fc004_billboard8,0.99,0.66,-0.33
fc004_ctravel,0.43,0.26,-0.17
fc004_diningb,0.32,0.19,-0.13
fc004_explore,0.6,0.29,-0.31
fc004_format1,1.46,1.3,-0.16
fc004_gather,0.78,0.42,-0.36
fc004_hurdles,0.49,0.28,-0.21
fc004_rook1,1.42,1.5,0.08
fc036_countingsheep,0.31,0.35,0.04
fc036_dwarves,0.76,0.97,0.21
fc036_rockgame,0.99,0.74,-0.25
fc037_belamtoan,0.76,0.72,-0.04
fc037_nice,1.2,0.99,-0.21
fc037_oantuti,1.08,0.92,-0.16
fc037_rational2,0.3,0.4,0.1
fc040_apples,0.53,0.35,-0.18
fc040_square,0.39,0.55,0.16
fc041_buggy,1.41,1.33,-0.08
fc041_cab,1.34,1.33,-0.01
fc041_chubacsi,0.32,0.26,-0.06
fc041_duathu,1.12,0.78,-0.34
fc041_medicine,0.3,0.16,-0.14
fc042_convex,1.13,1.5,0.37
fc042_enclosure,1.39,1.5,0.11
fc042_flower,0.32,0.2,-0.12
fc042_socola,0.61,0.43,-0.18
fc042_windows,1.34,1.09,-0.25
fc043_forever,0.88,0.85,-0.03
fc043_guide,1.5,1.5,0
fc043_kinver,0.53,1.5,0.97
fc043_review,1.26,1.5,0.24
fc044_assemble,0.94,0.7,-0.24
fc044_divisors,0.42,0.44,0.02
fc044_fire,1.34,1.5,0.16
fc045_icar,1.37,1.5,0.13
fc046_countingtree,1.01,0.75,-0.26
fc046_cutcakee,0.9,0.7,-0.2
fc046_delcol,1.24,0.94,-0.3
fc046_ksmallestsums,0.91,0.75,-0.16
fc046_number,0.75,1.5,0.75
fc048_bamboos,1.09,0.97,-0.12
fc048_gravels,1.28,1.07,-0.21
fc048_hamming,0.5,0.53,0.03
fc048_insertar,0.68,0.56,-0.12
fc048_testlist1,1.42,1.5,0.08
fc051_anagram,1.26,1.02,-0.24
fc051_archery,0.48,0.59,0.11
fc051_dfs,1.18,0.79,-0.39
fc051_house,0.31,0.18,-0.13
fc051_lamp,0.31,0.15,-0.16
fc052_chess,0.7,0.45,-0.25
fc052_circles,1.22,0.85,-0.37
fc052_dicegame,0.35,0.31,-0.04
fc052_photo,1.18,0.8,-0.38
fc052_trontim,1.21,0.96,-0.25
fc053_evenup,0.39,0.43,0.04
fc053_fj,1.09,0.99,-0.1
fc053_mixture,1.4,1.36,-0.04
fc053_ps,0.55,0.43,-0.12
fc053_sequences,1.36,1.15,-0.21
fc054_doikhang,1.31,1.06,-0.25
fc054_eightcircles,1.08,0.71,-0.37
fc054_industrialspy,1,0.59,-0.41
fc054_power3,0.32,0.34,0.02
fc055_divinat,0.32,0.3,-0.02
fc055_laky,1.3,0.91,-0.39
fc055_mersenne,0.32,0.22,-0.1
fc055_pairs,0.77,0.53,-0.24
fc055_tretrau,1.05,0.79,-0.26
fc057_canvas,1.43,1.29,-0.14
fc057_hainao,1.3,1.5,0.2
fc057_knumber,0.31,0.2,-0.11
fc057_subseq,1.19,0.92,-0.27
fc057_thupham,1.42,1.29,-0.13
fc060_cntfri,0.85,0.65,-0.2
fc060_cross,1.27,0.94,-0.33
fc060_kenre,0.8,0.79,-0.01
fc060_listgame2,0.92,1.5,0.58
fc060_zero,0.49,0.35,-0.14
fc062_closest,0.49,0.39,-0.1
fc062_connect,1.37,1.4,0.03
fc062_delbox,0.57,0.34,-0.23
fc062_mmax,0.31,0.23,-0.08
fc062_seqag,1.33,1.33,0
fc066_binary,0.8,1.36,0.56
fc066_gcdquery,0.8,1.25,0.45
fc066_maxand,0.8,0.8,0
fc066_moveaway,0.8,1.5,0.7
fc066_sumfib,0.8,1.07,0.27
fc067_dike,0.8,0.23,-0.57
fc067_gifts,0.8,1.35,0.55
fc067_minpath,0.8,0.5,-0.3
fc067_ricecake,0.8,1.5,0.7
fc067_sixstr,0.8,0.33,-0.47
fc068_alcohol,0.8,0.33,-0.47
fc068_build,0.8,0.64,-0.16
fc068_candy,0.8,1.31,0.51
fc068_seqab,0.8,0.75,-0.05
fc069_bacterium,0.8,1.18,0.38
fc069_calsum,0.8,0.54,-0.26
fc069_numberwars,0.8,0.86,0.06
fc069_trafficjam,0.8,1.35,0.55
fc070_bunker,1.3,0.9,-0.4
fc070_countab,1.45,1.26,-0.19
fc070_function,0.31,0.18,-0.13
fc070_kjump,0.33,0.21,-0.12
fc070_taskset,0.43,0.34,-0.09
fc072_chpal,0.34,0.23,-0.11
fc072_hop,0.32,0.2,-0.12
fc072_move,1.37,1.5,0.13
fc072_numth,0.52,0.34,-0.18
fc072_seq13,0.54,0.54,0
fc073_dance,0.44,0.37,-0.07
fc073_exam,0.3,0.12,-0.18
fc073_flip,1.36,1.1,-0.26
fc073_font,0.8,0.72,-0.08
fc073_group,0.95,0.48,-0.47
fc075_evenpal,0.33,0.19,-0.14
fc075_fprime,0.67,0.4,-0.27
fc075_numbers,0.79,0.43,-0.36
fc075_range,1.05,0.63,-0.42
fc075_stone,1.4,1.38,-0.02
fc075_string,1.34,1.13,-0.21
fc076_grcolor,1.35,1.4,0.05
fc076_number,0.36,0.42,0.06
fc076_path,1.12,0.91,-0.21
fc076_reflect,1.18,0.91,-0.27
fc076_seq14,1.13,0.95,-0.18
fc079_fbi,0.8,1.35,0.55
fc079_mokim,0.8,1.5,0.7
fc079_palagain,0.8,0.97,0.17
fc079_powstr,0.8,1.5,0.7
fc079_roadrail,0.8,0.81,0.01
fc081_diving,0.8,1.29,0.49
fc081_pairequa,0.8,0.24,-0.56
fc081_seq51,0.8,0.2,-0.6
fc081_tket,0.8,0.97,0.17
fc081_transform,0.8,0.46,-0.34
fc085_child,0.31,0.04,-0.27
fc085_gpmb,1.32,1.06,-0.26
fc085_growing,1.41,1.28,-0.13
fc085_qsum,0.31,0.04,-0.27
fc085_uetacm,1.08,0.67,-0.41
fc086_abcd,0.8,0.6,-0.2
fc086_f7,0.4,0.15,-0.25
fc086_judger,1.26,0.74,-0.52
fc086_ranking,0.31,0.07,-0.24
fc086_rrace,1.39,1,-0.39
fc088_boxes,0.85,0.63,-0.22
fc088_fcity,1.43,1.28,-0.15
fc088_present,1.45,1.28,-0.17
fc088_seq49,0.4,0.26,-0.14
fc088_table,0.99,0.6,-0.39
fc090_combcal,1.5,1.5,0
fc090_coprime,1.19,1.5,0.31
fc090_divcan,1.03,1.1,0.07
fc090_nemgame,0.82,0.77,-0.05
fc090_politics,1.45,1.38,-0.07
fc092_bquery,0.72,0.46,-0.26
fc092_cute,1.06,0.79,-0.27
fc092_hacker,1.21,0.72,-0.49
fc092_hyvong,1.04,0.59,-0.45
fc092_vanchuyen,0.89,0.65,-0.24
fc093_adistinct,1.34,1.5,0.16
fc093_claus,1.07,0.68,-0.39
fc093_invoke,0.94,0.44,-0.5
fc093_jam,1.34,1.38,0.04
fc093_santa,0.32,0.1,-0.22
fc100_beautarr,0.38,0.18,-0.2
fc100_champion,1.33,1.18,-0.15
fc100_fc100,0.31,0.09,-0.22
fc100_goodarr,1.35,1.18,-0.17
fc100_gridcolor,1.39,1.24,-0.15
fc100_haiqua,1.05,0.7,-0.35
fc100_move,0.31,0.09,-0.22
fc100_ninjaset,1.44,1.34,-0.1
fc100_stdecomp,1.46,1.5,0.04
fc100_treetrip,1.37,1.36,-0.01
fc101_bank,0.57,0.44,-0.13
fc101_choosefibo,1.18,0.81,-0.37
fc101_fcgift,1.41,1.5,0.09
fc101_once,0.31,0.05,-0.26
fc101_sumfrac,1.38,1.04,-0.34
fc111_calplus,1.36,1.37,0.01
fc111_city,1.28,1.5,0.22
fc111_curling,1.08,0.88,-0.2
fc111_palincount,0.31,0.43,0.12
fc111_spacetravel,1.36,1.5,0.14
fc122_english,0.8,0.37,-0.43
fc122_kingdom,0.8,1.27,0.47
fc122_labels,0.8,0.5,-0.3
fc122_scount,0.8,0.88,0.08
fc122_specpair,0.8,0.27,-0.53
fc123_balls,0.8,0.17,-0.63
fc123_beasubarr,0.8,1.25,0.45
fc123_group,0.8,1.25,0.45
fc123_jump,0.8,0.33,-0.47
fc123_zshape,0.8,1.15,0.35
fc124_binarystring,0.3,0.13,-0.17
fc124_coprime,1.22,0.85,-0.37
fc124_gmine,0.73,0.5,-0.23
fc124_numtree,1.44,1.5,0.06
fc124_stevestring,1.18,0.77,-0.41
fc125_beat,0.84,0.74,-0.1
fc125_daohang,1.46,1.35,-0.11
fc125_fear,1.02,0.74,-0.28
fc125_gcdarr,0.65,0.61,-0.04
fc125_racingboy,1.44,1.5,0.06
fc126_atravel,1.19,0.87,-0.32
fc126_candy,1.45,1.28,-0.17
fc126_kperm,0.61,0.28,-0.33
fc126_letters,0.32,0.15,-0.17
fc127_digits,1.35,1.07,-0.28
fc127_discount,1.26,1.17,-0.09
fc127_npyramid,0.41,0.3,-0.11
fc127_robot,0.68,0.58,-0.1
fc127_tanchan,1.12,0.99,-0.13
fc128_lock,1.23,1.05,-0.18
fc128_sequenceweight,1.02,0.54,-0.48
fc128_signals,1.47,1.42,-0.05
fc128_strict,0.72,0.34,-0.38
fc128_vsum,0.31,0.12,-0.19
fcb002_candy,0.16,0.08,-0.08
fcb002_demso,0.13,0.07,-0.06
fcb002_interactive,0.52,0.54,0.02
fcb002_makerect,0.17,0.1,-0.07
fcb002_square,0.64,0.65,0.01
fcb015_binhluan,0.68,0.75,0.07
fcb015_char,0.05,0.07,0.02
fcb015_cprefix,0.43,0.38,-0.05
fcb015_mdist,0.08,0.08,0
fcb015_tabwalk,0.16,0.12,-0.04
fcb027_chess,0.11,0.66,0.55
fcb027_chiakeo,0.11,0.44,0.33
fcb027_dgame,0.11,0.66,0.55
fcb027_divcandy,0.11,0.05,-0.06
fcb027_tower,0.11,0.09,-0.02
fcb028_agrtree,0.53,0.48,-0.05
fcb028_bits,0.44,0.37,-0.07
fcb028_lagrange,0.19,0.15,-0.04
fcb028_nearest,0.42,0.29,-0.13
fcb028_vacuum,0.47,0.38,-0.09
fcb029_difnple,0.05,0.06,0.01
fcb029_dmath,0.64,0.67,0.03
fcb029_prefix,0.05,0.06,0.01
fcb029_replacesum,0.34,0.27,-0.07
fcb029_trinnum,0.61,0.52,-0.09
fcb030_divisorpart,0.5,0.36,-0.14
fcb030_starf,0.14,0.07,-0.07
fcb030_strin,0.3,0.13,-0.17
fcb030_tribeau,0.06,0.05,-0.01
fcb030_unique,0.1,0.07,-0.03
fcb031_aid,0.67,0.6,-0.07
fcb031_marec,0.11,0.08,-0.03
fcb031_present,0.15,0.09,-0.06
fcb031_sqfree,0.28,0.19,-0.09
fcb031_typing,0.21,0.11,-0.1
fcb032_calc,0.05,0.04,-0.01
fcb032_count,0.5,0.35,-0.15
fcb032_fnhouses,0.35,0.17,-0.18
fcb032_multitable,0.06,0.05,-0.01
fcb032_socola,0.3,0.13,-0.17
fcc2018_fccup18,0.8,0.04,-0.76
fcc2018_fliprow,0.8,1.25,0.45
fcc2018_purple,0.8,1.76,0.96
fcc2018_segment,0.8,1.67,0.87
fcc2018_valuestr,0.8,0.28,-0.52
fct002_2_lights,0.8,0.2,-0.6
fct002_2_mindist,0.8,0.75,-0.05
fct002_2_tamtam,0.8,0.24,-0.56
fct002_2_tree,0.8,1.21,0.41
fct003_digitsum,0.67,0.49,-0.18
fct003_fish,1.33,1.15,-0.18
fct003_justabc,0.57,0.43,-0.14
fct003_post3,1.28,0.83,-0.45
fct003_route,1.45,1.5,0.05
fct008_avg3num,0.31,0.11,-0.2
fct008_electric,1.2,0.7,-0.5
fct008_linecity,0.46,0.25,-0.21
fct008_lis,1.28,0.87,-0.41
fct008_xormatrix,1,0.51,-0.49
fct010_build,0.8,0.83,0.03
fct010_evenpal,0.8,0.29,-0.51
fct010_filedel,0.8,0.37,-0.43
fct010_fish,0.8,0.94,0.14
fct010_product,0.1,0.16,0.06
fct011_absmin,0.8,0.28,-0.52
fct011_bquery2,0.8,1.07,0.27
fct011_connect,0.8,1.18,0.38
fct011_garden,0.8,0.62,-0.18
fct011_hop,0.8,0.19,-0.61
fct012_distsum,0.8,0.35,-0.45
fct012_dollbox,0.8,0.62,-0.18
fct012_move,0.8,0.21,-0.59
fct012_roadrail,0.8,0.76,-0.04
fct012_xor2seq,0.8,0.71,-0.09
fct013_aquery,0.8,0.88,0.08
fct013_areasum,0.8,0.42,-0.38
fct013_function,0.8,0.09,-0.71
fct013_roadrail2,0.8,1.5,0.7
fct013_robot,0.8,0.28,-0.52
fct014_beautarr,0.8,0.28,-0.52
fct014_minrect,0.8,0.13,-0.67
fct014_orandarray,0.8,0.8,0
fct014_ribgame,0.7,0.71,0.01
fct014_spacetravel,0.8,1.32,0.52
fct016_aquery2,0.31,0.13,-0.18
fct016_cprefix,0.8,0.43,-0.37
fct016_mwpath,1.29,1.05,-0.24
fct016_taskset,0.41,0.2,-0.21
fct016_warp,1.26,0.79,-0.47
fct017_dsum,0.31,0.06,-0.25
fct017_giangseq,1.37,1.09,-0.28
fct017_grcolor,1.2,1.04,-0.16
fct017_height,0.43,0.2,-0.23
fct017_seq3n,0.96,0.57,-0.39
fct018_actor,0.5,0.51,0.01
fct018_fliprow,0.5,1.33,0.83
fct018_grcolor2,0.5,1.33,0.83
fct018_nytravel,0.5,0.36,-0.14
fct018_sub,0.5,0.23,-0.27
